,id,name,regr_mse,regr_dt_mse,regr_boost_mse,regr_rf_mse,rs_m70,rs_m50,rs_m30,rs_m10,rs_p10,rs_p30,rs_p50,rs_p70
0,340,가락시장,0.6942256966429771,0.3227739366449854,0.11157254215346674,0.3182930469992373,0.03489592542437621,0.017398820094143248,0.009407136686652988,0.006457096128688396,0.0050194446234562914,0.0024998825606204747,-0.0006678823813102197,-0.004807592314502419
1,2818,가락시장,0.8601514751601419,0.17087755464179114,0.0919561756751499,0.1664433088992361,0.013786361065077635,0.008548424893058234,0.00466568497826376,0.0021164598749296134,0.00144910176575729,-0.00031363397247574697,-0.002712328412275448,-0.0018948669893715244
2,2748,가산디지털단지,0.8359552670046255,0.06776912064606028,0.06692738106171875,0.06760246936991318,0.017222690460842148,0.012387253848683553,0.005868076343016269,0.0002973613329744725,-0.003836790175300155,-0.00825697156604338,-0.012597129929902579,-0.016801068512776532
3,222,강남,0.8464306215426023,0.21815759646234412,0.09205634347539796,0.2179319859556849,0.00013405759287586928,0.0027478775122175246,0.0015302500353382123,2.7098101252814967e-05,-0.002111960834599412,-0.004927858055820399,-0.007380307024227383,-0.009468724993475964
4,2732,강남구청,0.8110302500051312,0.1007772436596116,0.0685294865754235,0.10054105425909907,0.008848574445802412,0.00827461634087774,0.005439004046028114,0.0032201259732903055,0.0013711539450277808,-0.0015754651639226442,-0.005028180247493399,-0.007571096083868226
5,2549,강동,0.6583671902177262,0.18404733111223742,0.08930162928530061,0.18351478947060257,0.017038466049718932,0.013404024209494459,0.006569574528701487,0.0009271596596339302,-0.0020842256092522167,-0.003686851109011965,-0.004028203327235926,-0.0033448508243192855
6,2813,강동구청,0.7568730142064535,0.243868544442422,0.09328068781632386,0.24353739420251888,0.02681112377241342,0.020869177887147247,0.01193695422472073,0.004378633901802857,0.0002642995889394978,-0.0027192782244176493,-0.004772130984471682,-0.008121499179790041
7,214,강변,0.6028221387974514,0.16607596372380165,0.08566831385399623,0.14979604947339753,-0.010472892190117,-0.010067817651230045,-0.007818683642317355,-0.0038839583122813304,0.001035083472272512,0.005688685862445106,0.0107419882757237,0.015096942889384435
8,2559,개롱,0.6768777055398058,0.2413965690174179,0.1102556438546408,0.2365374857329147,0.030055913257142037,0.019742078910784583,0.013573819054048428,0.012025834689519805,0.012104454404308638,0.01175300120151635,0.010703350516104033,0.009742449310228435
9,2512,개화산,0.7853679341783091,0.20027886180815668,0.0716919229435161,0.17984203430126092,-0.018103410367369503,-0.003304222906044905,0.0019447763556829018,3.414593092052467e-06,-0.007749411057298125,-0.018156549959854818,-0.03043652950067942,-0.04052372991538526
10,2560,거여,0.592456963093514,0.16045954508573973,0.09779793889932772,0.16008265154209872,0.030205436112378428,0.019859706169285455,0.011020425304009878,0.00852986051864599,0.007028477709120915,0.005932952046930364,0.0038519759223294234,0.002905899282770217
11,212,건대입구,0.6184222819357452,0.14920161202676777,0.06636345816875722,0.13018565177324964,0.0053001047246581945,0.006468696932648207,0.004262588143147269,0.0031076636659842236,0.002147006236863593,0.002110852494639217,0.003322926678108606,0.0043393079097703595
12,2729,건대입구,0.863418077280965,0.302265016079775,0.11896874236822191,0.30178122990181194,0.03291631103956096,0.02102454157940359,0.01337533670694658,0.008124072026984168,0.003542884959755896,0.0008629255270402434,0.0006612936590180154,-0.0004954214771255906
13,317,경복궁,0.7496771105844882,0.32876032304850344,0.1049781155167944,0.2599799547965363,-0.02036943501841912,-0.009251562916715382,-0.004830237732467365,-0.0014155342258204404,0.0010117446015336807,0.0030595676219811498,0.003494314638573557,0.004121235386578713
14,341,경찰병원,0.8188628557904747,0.17894163946327243,0.09612243428880078,0.16923835855065394,0.02120812008619915,0.015901216717608708,0.01024567621287448,0.007449029700058893,0.0056558513588220675,0.0029991878574783465,0.0008384456153286527,-0.0019290796978539816
15,2553,고덕,0.7080063329889615,0.42458522500681106,0.14712127021797342,0.3275825893760165,0.03207945230755111,0.018910591179122947,0.006484388748007464,-0.001240822809708495,-0.005951320557500744,-0.008468587164623193,-0.011275493735782165,-0.013712567795667267
16,2641,고려대,0.7626474754728397,0.29190126505956787,0.19056470738811884,0.29131898246883275,0.028879335868726076,0.028917408710760817,0.025271322049701284,0.018236660134504593,0.011603014342172263,0.0035523192485538667,-0.0053875338781543,-0.014740602643328637
17,329,고속터미널,0.7107861933406421,0.16891707849191046,0.07797280478242848,0.16168046541411177,-0.014770011223814461,-0.009329776726096242,-0.005122321571734603,-0.0011955538695426534,0.002300911048432694,0.006329367344022989,0.010277538745433286,0.012972624656143303
18,2736,고속터미널,0.7331286949311001,0.21324272924022455,0.0930285049804419,0.195019430624029,0.0011151662464263976,0.0043836091598343585,0.002869374227152887,0.00014366060996687678,-0.0024844568660467975,-0.004576659749323566,-0.007932328862881663,-0.01271806178694434
19,2530,공덕,0.8538195544779553,0.07802852554838732,0.07426720919139032,0.07873375616933792,0.021317347196206836,0.017375088377458763,0.00670084172399895,-0.001701097623467371,-0.008623063799535034,-0.015706445296087772,-0.02254621442073037,-0.027638736118042594
20,2627,공덕,0.8544389507330329,0.10702291534973178,0.06709389905733232,0.10428129549647958,0.013880516776362008,0.016533655879617578,0.008166794015663843,0.0005861393392422879,-0.005476990073276297,-0.01110710823394965,-0.016223558480905998,-0.019278219887633653
21,2718,공릉,0.6612074097649178,0.2707955934593922,0.10224532218750025,0.24186878122399266,0.03394126247316478,0.020933485095252852,0.0104448558565845,0.00459768775871397,0.001536908829031135,-0.0020869273173897826,-0.005531953203424262,-0.009326594431384358
22,2547,광나루,0.8348734806167946,0.2831935615641747,0.1433337316280377,0.2813543331863927,0.014060674734241748,0.01465428358954888,0.010598472462361973,0.006364271542310527,0.0023979103434321565,-0.0018891442488139945,-0.005415585400630206,-0.00834652746896129
23,2534,광화문,0.7745553024988621,0.09581913535591764,0.08570440874544064,0.09522475495142305,-0.020915190162600426,-0.005234945087088793,0.0011079414915421493,0.0028679290376984216,0.0027746969924368797,0.0015460681413053162,-1.8127153161590477e-05,-0.0022736880768103036
24,2625,광흥창,0.8000390944003815,0.2566779785230646,0.09120089295194671,0.25669422885908244,0.02098105391467234,0.02275749536374334,0.010536179227114256,9.655173803493563e-05,-0.007226306803585067,-0.013361574873609993,-0.01837688302521682,-0.02213533066278266
25,223,교대,0.7045717231259028,0.22919703328063812,0.08313792990377271,0.2292506660243854,0.018957486428503232,0.01710075034364369,0.00847920651471706,-0.0009858996359279383,-0.01054735745414035,-0.019197657814897386,-0.02847635456194787,-0.03714052228916874
26,330,교대,0.7245446595995151,0.21585383950482298,0.08215185030912792,0.2152797540100953,0.01919598595130403,0.019204025299291393,0.00994497916531083,0.000830366573859562,-0.007505168743727439,-0.014087648432502604,-0.02178311541052586,-0.02899692428152071
27,232,구로디지털단지,0.8784263291271164,0.23298310467433545,0.08805814661198483,0.23300128489143163,-0.003390966991826911,0.0020016323425601796,0.003022102660962108,0.0027344114890950873,0.002498969979567877,0.0022173258294727292,0.0016628121731716602,-1.5857725801630393e-05
28,2616,구산,0.6015570961793382,0.12138090076175093,0.09532844292523114,0.11864814398986191,-0.0007192180076012156,0.0013334955323385633,0.0011780113757262002,-0.0002787503447542209,-0.0006896545155989617,-0.0019132276488630206,-0.003609785457602499,-0.0071459577375359495
29,213,구의,0.5435343979110391,0.21315637965407314,0.07648656852428032,0.2128048627175272,0.0026325641335774755,0.004839391754203931,0.0030593852068934095,-0.00026234431439239224,-0.0036810616227341227,-0.006518153118661829,-0.008373033519439348,-0.01130398808281054
30,310,구파발,0.6234810851020609,0.18415803720641588,0.10795670155544897,0.17634468267774914,-0.0012448469232060246,-0.0005551444533596329,-0.0003297453629586175,-0.002224416451990246,-0.0037895975833092963,-0.006285342635420475,-0.008592918185786532,-0.013606024205203588
31,2545,군자,0.6605496142527799,0.10418733797210815,0.07303624775515877,0.10384782640008725,0.004753418557171463,0.005499098394617641,0.00436347279708831,0.003063732357690754,0.0012654933302167373,0.00038238587845844645,-0.0005094342680496793,-0.0016094777002030375
32,2727,군자,0.6859273193123216,0.12443496493815218,0.08261038379629812,0.12389204547633957,0.02545749768849503,0.016864453958581018,0.010114937156833018,0.0050071690160777204,3.1627261269417004e-05,-0.0030210823792831518,-0.005699905696274694,-0.00860826718295292
33,2551,굽은다리,0.5181133190279906,0.08780939590178195,0.06358191745339949,0.08719004613822309,0.02984101661385766,0.012325322145780554,0.006591838439826107,0.0037938935830523477,0.003396573469244118,0.0035383277987893016,0.004980383075937202,0.007569772545953126
34,324,금호,0.441755554981508,0.1721148681890925,0.060343427221478306,0.15903057842607965,0.011360181718574792,0.011357736000500988,0.00507051694135167,-8.649035707054401e-05,-0.003540238400182347,-0.006093517552756074,-0.009249187390635759,-0.01252612243192521
35,2550,길동,0.630835516038734,0.1422468661425983,0.0743437867344791,0.1127837044886969,0.024284058004060197,0.010871155200710858,0.004563529002882778,5.347877871438052e-06,-0.0018546763497285783,-0.003308803404794104,-0.004170486266353,-0.0046751966838996
36,417,길음,0.5247714848093693,0.14242094245962614,0.09957065460082995,0.14038415248190927,0.010556582664459996,0.011884238528545811,0.0099777889638701,0.005944489359533785,0.0021550820194600486,-0.0020829459693456225,-0.006779226262125528,-0.01029422280767563
37,2513,김포공항,0.6992042918659733,0.17413568228560297,0.07710185218274483,0.1510087078802066,0.04563715995613596,0.020103637678139833,0.005840266992077925,-0.0029810996940078274,-0.009067044466169396,-0.015248661537808952,-0.02488742604923415,-0.034857924745323635
38,2519,까치산,0.4493927435795324,0.1246912375155368,0.04677038355828966,0.08962259559725085,-0.09615744677442775,-0.02953575742757632,-0.005936739627840431,-0.0017149797152317648,-0.0027868350642548264,-0.005029806623452237,-0.007153693708530542,-0.010382821050152782
39,227,낙성대,0.5062323437885751,0.13407255752749092,0.08407897086061482,0.10912388960693563,-0.0023593430097201473,0.008841677327323393,0.01158157147650105,0.010362021698297546,0.008839954368698026,0.007983267682864583,0.007442180233567351,0.006197845183805018
40,2747,남구로,0.9423474006964672,0.22904430491593308,0.070138885577602,0.1825974039428882,-0.012345055969990882,-0.003750693331341047,0.00011860896560418855,0.0006928488790502369,0.0012555227570326232,0.0003706206691091109,-0.0003538372141948652,-0.002476341404653662
41,331,남부터미널,0.8683920434964404,0.3430726582779827,0.08040350624734252,0.29577747616430794,0.014812235628584925,0.013932076860072503,0.007556929087867373,0.0017869104596088493,-0.0032542390905234884,-0.007228971334738883,-0.01233815273255984,-0.01844698817612804
42,2739,남성,0.4953834074303933,0.08919761194647173,0.06931011526016718,0.08714735764418954,0.00985006704245273,0.015920228855744678,0.009117449243550846,0.0035021083937082794,-0.0013726525430326336,-0.004370613383695906,-0.006529188301564014,-0.00859950659572734
43,434,남태령,0.8680335644758463,0.24691318897645065,0.2182729305511819,0.24200347283499288,-0.02064988843186499,0.003944476442202892,0.009444295437557221,0.010469628804438032,0.01010492888872757,0.008363441134832198,0.0054602844204648315,0.003451944803178192
44,2737,내방,0.8344234919575061,0.0792085890410479,0.07002178703851666,0.07991252678740665,0.021006066888918148,0.018768526728318004,0.010021315259897792,0.0026372702770842966,-0.004197911590199767,-0.009007963824071402,-0.014771634504730798,-0.020630048244505816
45,411,노원,0.5154481772786745,0.11425967658856935,0.060747455415334474,0.11339617707385265,0.009153700806685067,0.009983054174434926,0.006280483160002544,0.003136836496098179,0.000724970122359951,-0.0024517266896636855,-0.004523248807871649,-0.007312215946013266
46,2715,노원,0.7297066884642154,0.18573961074177722,0.08069034992932439,0.18541057505501948,-0.004138603393607001,0.007278921712902948,0.007204512492992129,0.004449784973181948,0.000985669707785317,-0.0033092822906203765,-0.008046946143687323,-0.013901018030989238
47,313,녹번,0.48478273867530947,0.1597788598861295,0.06636199944517665,0.15791005488770776,-0.0025822423660278432,0.0007374331611522083,-0.0006826544973210107,-0.002266184745064849,-0.0050164425772634596,-0.006846876845367763,-0.008671949482159049,-0.012087443965976776
48,2630,녹사평,0.7975445428803953,0.33777960601654444,0.14693009146617655,0.3337230029745052,0.01589979258582901,0.007542845931561701,0.0021428131915488154,-0.0003349203163065952,-0.0004490247443126337,0.00022319634501157405,-0.000108144362865796,0.0002606086957467976
49,2734,논현,0.8212827702964682,0.07641329521884534,0.06912001005051226,0.07639997829167712,0.0013846475251103765,0.0038492728897244347,0.002748598376975957,0.0011540724100628217,-0.0011234892683797911,-0.003916572210546903,-0.007893359111762734,-0.010385424368417483
50,2543,답십리,0.7183673652887785,0.22379246164760605,0.09509901521886989,0.1924079665409897,0.00994506334427067,0.012732301976819063,0.007930994446273695,0.00481648774857293,0.00034545129128216764,-0.004066607589710753,-0.009803583385031366,-0.016087972874685583
51,409,당고개,0.40428756686727274,0.1403959240626826,0.07399773210315067,0.1392489292609883,-0.0015027338224844766,0.00515804690806098,0.007140850850128015,0.007420404958990134,0.007469962953106924,0.005551564493612858,0.0028036178392802573,-0.00021481752319616232
52,237,당산,0.8207973751803002,0.18568090339938548,0.08473823587526694,0.1848512852525925,0.0044156131943475455,0.0035696621619984515,-0.0015178184494120562,-0.006279020613328083,-0.00913823844121799,-0.01098465040856536,-0.01245266543084401,-0.012902873435842734
53,233,대림,0.6001605807446414,0.14248819867500173,0.06476419612924023,0.14178773279115459,-0.007995076439109544,-0.005097015502170753,-0.0039053179315910683,-0.0034633660281590544,-0.0034987038393646734,-0.004332500054969955,-0.005908517565559032,-0.007885963506540498
54,2746,대림,0.7697302654755072,0.19644478306945873,0.08737047650925792,0.19630726781824948,-0.010685816461701358,-0.00401418269984799,0.0009244909229435952,0.0030892855427094787,0.0050618622919049,0.005316852191745448,0.00582157669550344,0.0060790735006966525
55,337,대청,0.7020178174813144,0.267030058168708,0.12295757497011685,0.22607872754714592,0.014960456037907695,0.01073285910204835,0.0069167679491953585,0.004256773767335805,0.0022737685637231574,-0.0007830007982299517,-0.0027814304397959545,-0.006569570554019354
56,335,대치,0.7355525963129277,0.2507673135037192,0.14307897059541616,0.25018225912798037,0.0009508121896017021,0.007891281744102311,0.006959651546006052,0.00503887774302737,0.003344205774914201,0.0016520292130947703,-0.0003511869859729651,-0.0017583762658307258
57,2626,대흥,0.8148378404956801,0.263141603330718,0.10673499274930097,0.24748663611065222,0.03477993266816345,0.030145792860910924,0.015188070602117403,0.0024454544076712307,-0.00589358263251027,-0.013335638832612505,-0.017499936415276585,-0.019621421045242914
58,334,도곡,0.8449872120641965,0.23158728687792088,0.12270504357365086,0.2313609716167964,0.027648510093682997,0.016986830705878142,0.00993770081741172,0.004830079522300056,0.0018387629983359045,-0.0019546267303944126,-0.006804179944137642,-0.009965713316509969
59,247,도림천,0.8138696911544823,0.17724121320759456,0.15329271317089266,0.1763175306046074,0.055162594889942455,0.023904967270886087,0.01591689965008078,0.010887636216824988,0.007974770914459618,0.006785958353695526,0.006176548477614766,0.005368319418902765
60,2712,도봉산,0.694661928579728,0.1772981978465961,0.1162712439776037,0.17580689325307478,-0.0033968056314403784,-0.006716466125275573,-0.008421960397998056,-0.008533463969374397,-0.009866019426078072,-0.013968829834192465,-0.018033401572887374,-0.021494625914002363
61,316,독립문,0.8582636616255701,0.3183552985056658,0.2131627221865187,0.31842255437701505,-0.0027099358381568574,0.0063943300181494665,0.0073047881096245755,0.005691837619655465,0.004427837842529721,0.0015700464807767282,0.0002931834097925158,-0.004466294443497053
62,2614,독바위,0.6103715536893047,0.1663610756966979,0.1257859780744202,0.16116074282458748,-0.01274400206018651,-0.006025667450853596,-0.003104420986007415,-0.0019255470028466547,-0.001342610584318696,-0.0021268629918753455,-0.0020865673438660954,-0.004829793112373609
63,2644,돌곶이,0.554496785543548,0.09909677181437354,0.07868490412351091,0.1020281232589803,-0.0017016075253094315,0.0029328001344367293,0.0030408099598386584,0.001494984650601134,0.0002952940280135073,-0.0011685597707870165,-0.0034273927642890427,-0.0060644618619210815
64,155,동대문,0.7217580750776391,0.20395974090020982,0.10318348373094244,0.2018476171628019,-0.030548957677029337,-0.015396606864563197,-0.011480041976901566,-0.008803933259726077,-0.00629645186847421,-0.004325245395067361,-0.003213379047142979,-0.002542313762309158
65,421,동대문,0.6480847299128735,0.14083229808147507,0.058772894124709124,0.13661538976412654,0.022470844324127714,0.013820473588713753,0.005269234303587654,-0.0018402171586440362,-0.007521206888476639,-0.010363717945859809,-0.01434232709775085,-0.0173167135274284
66,205,동대문역사문화공원,0.8360558202869388,0.2974598273614785,0.11699752072493096,0.28173131201663154,-0.0066757328992233305,0.00952460107156674,0.009100925102831002,0.008967296004907529,0.009027075509995455,0.010379821951135633,0.010349738114250518,0.010785844588689794
67,422,동대문역사문화공원,0.8611624984304095,0.2624386373692425,0.10191853975471402,0.18645442797771428,-0.005854517349822812,0.005730138309573248,0.0062671415946778265,0.007268131185234891,0.00794995052313612,0.007827436145751956,0.00564038205258017,0.003062112176552404
68,2537,동대문역사문화공원5,0.7731482418089848,0.07175578087160155,0.06936457636860978,0.07184352710527825,-0.028291824365348474,0.002517202278320971,0.005067960886813788,0.0047051974952255615,0.0023649479162468415,-0.0006606620187791185,-0.00521979552817614,-0.008460502657392545
69,322,동대입구,0.7707954795056449,0.3249296103957966,0.13504430358599065,0.2711928884288454,-0.0041301935474223036,0.00723458119259775,0.007888321521829283,0.009401574039023813,0.009619866502763941,0.008659065121819595,0.007020092281557454,0.004477655022838546
70,159,동묘앞,0.7510106054614396,0.2770214236585549,0.0909155539964204,0.2620492384717059,-0.01094119964716872,-0.0059878934073626265,-0.005165414538874697,-0.004404949761606498,-0.003124146478325661,-0.0014435912605349642,0.0007059897400627064,0.004124014193981806
71,2637,동묘앞,0.8217070181933387,0.16809564617120307,0.11453525552806769,0.18186187324519495,0.006926584792122649,0.008099139862839293,0.0048198442762231695,0.0001202572629603516,-0.0025427611742867215,-0.0034754179076631215,-0.0048771936680022,-0.00478503224394485
72,431,동작,1.2069581626257684,1.0665709274863584,0.8893263865000761,1.0255508778486933,0.1354907299401861,0.08460001411412754,0.02293769437754001,-0.0032613835397622215,-0.01415476692346716,-0.016146742405240125,-0.014200051290806391,-0.006076043550702365
73,2555,둔촌동,0.6444472432013815,0.14514595105122996,0.08398785435617298,0.1445655935610405,0.01819195053396391,0.013296943958689468,0.006749892020485458,0.00105085591709886,-0.0021320773002536943,-0.004494110919221323,-0.004887754463739084,-0.005541627771659989
74,2619,디지털미디어시티,0.9406225892791409,0.117977430846365,0.06787829628404819,0.11654498630655491,0.0041213320648281326,0.001356735689828873,-0.0036936194875350197,-0.007162203296164024,-0.011230249355874298,-0.013842073062960794,-0.01548863974198494,-0.02140721929568291
75,210,뚝섬,0.8902779482785588,0.09494742021837942,0.0799682018542704,0.09275821741476141,0.03226552484168015,0.019660392067237614,0.011128643224194287,0.0047400142597170325,0.0005302876758422293,-0.0030259344102984307,-0.005382852567387493,-0.006738137179080814
76,2730,뚝섬유원지,0.6757647723328688,0.43030971012649133,0.29101481016444597,0.40590288481590375,0.008597138042893575,-0.0004421731567003781,-0.0028371363016483544,-0.002172495273767189,-0.0015448626636310845,0.0006645946256177462,0.003125691953692963,0.0066280760875465725
77,2515,마곡,0.7216189281300509,0.19748665853785788,0.07962665248068176,0.18615757769658345,-0.024131790727805354,-0.014077025168042873,-0.0028368390182103905,-0.00469128377603882,-0.015698059551810292,-0.02758067648490662,-0.044350915388054156,-0.06507156605562818
78,2714,마들,0.41663995869264214,0.1198823071085084,0.062387478251447984,0.11940866188721173,-0.004231571138452512,0.0034772166879173446,0.003972904320599157,0.00368720099392702,0.003910558395918537,0.004092833563911844,0.0035602694031445017,0.003258727320712661
79,2542,마장,0.8052937560441441,0.27277348081459873,0.11949622919721395,0.2727924325958617,0.03679296359162225,0.01704200263545919,0.006356548137666911,-0.002281505653087038,-0.008136260720371954,-0.013949297536573129,-0.018766600452937838,-0.02350549258205567
80,2561,마천,0.5384947953097401,0.1507637810115781,0.10012467723928757,0.14761399631109134,0.028685972370183836,0.02005411334091833,0.01469131928816678,0.011174061685260719,0.009243976268705444,0.00718437265323232,0.00420578838535064,0.0017677519970477078
81,2529,마포,0.8607951299027705,0.2867134689238235,0.093597280212253,0.2663568166768882,0.013203927187571641,0.015298342548632013,0.007362470893504678,-0.00033072873661572075,-0.0053353062728304515,-0.010158693683911597,-0.013588433128802892,-0.014617763402816538
82,2621,마포구청,0.7360492794852423,0.2181271277197221,0.09929538854853821,0.2176857267928739,0.009484744561035024,0.015210333505923879,0.0065081041146095395,-0.0011696886736529584,-0.006044901168865662,-0.009883200680475981,-0.013466940545364191,-0.014003535014757361
83,2622,망원,0.6733118980510887,0.257004860989843,0.08442094834912849,0.24683550441107086,0.022918857869911997,0.02004735147977239,0.011773888945210217,0.005185866148009182,0.00021031068154555516,-0.003932884071632765,-0.007905749144777086,-0.010176022798644437
