,id,name,regr_mse,regr_dt_mse,regr_boost_mse,regr_rf_mse,rs_m70,rs_m50,rs_m30,rs_m10,rs_p10,rs_p30,rs_p50,rs_p70
84,333,매봉,0.8583469474705853,0.07826552656127667,0.07269214341845402,0.07781878183065664,0.00494002207411453,0.005022608618835893,0.0022576249831724993,0.0006737328576988462,-0.0009801196624634478,-0.0026910907641885065,-0.0036972570058346073,-0.004248550892409221
85,2720,먹골,0.512742299250815,0.1465866095699311,0.06893243974666263,0.1049526426805643,0.002246900193843373,0.0017109805299270176,-0.0005841829737419458,-0.0026648033776156756,-0.004332620038949661,-0.006976056049552898,-0.0102939987243905,-0.013978190068977391
86,2723,면목,0.5425994259871973,0.16811464110030477,0.08601261590527248,0.12660070492305406,0.017344690714084527,0.009224573946858865,0.005985569223212401,0.0033823432696229367,0.0016030395754406217,-0.00018167782847866172,-0.0022030812556151857,-0.005399981044793736
87,424,명동,0.8013623453522132,0.26747801568025376,0.11196884623599218,0.23850845483059552,-0.009015108707830972,0.0051134177208365505,0.008245248764278536,0.011887657799125097,0.015863076259254486,0.020638538949316994,0.024509475575195908,0.02661652431394507
88,2552,명일,0.5657591323206772,0.11810209277501742,0.0750431746046749,0.11694204415875026,0.0064531675707427995,0.005640793926978675,0.0030602404810577072,0.0004123899978124762,-0.0015459121616957648,-0.001784005832558494,-0.0006397530350477037,0.0020311812680183453
89,2521,목동,0.5644709774703726,0.10776482925427584,0.0782634657115307,0.10424643562383053,-0.027596683226142782,-0.013530631531011606,-0.008405242358065803,-0.005281172260618269,-0.003429835850435891,-0.0017848022029660568,-0.0010555041650779822,-0.0002919312821907152
90,2814,몽촌토성,1.0110535915462344,0.5354078082125007,0.41865481419292444,0.5185321268465851,0.09892113119350739,0.02372555915771924,0.002575545711691434,-0.011576821594401961,-0.013850195950490023,-0.014847659012477922,-0.01779351816798202,-0.017211639200591454
91,315,무악재,0.43696786859225384,0.14722775312558048,0.07265112043498718,0.13313080302161104,-0.00585749598189459,-0.00345403203031815,-0.00142951618171444,5.805092653280368e-05,0.001844824514211165,0.0021424567852269933,0.0025781670665511597,0.0029699549332184933
92,235,문래,0.8808956003227798,0.24841836794144703,0.06463238974583892,0.2210761254469583,0.005930792732634845,0.006503424944039675,0.0025688690385996774,-0.0025496178194202063,-0.006849909770135625,-0.01180497212719201,-0.018378830053373596,-0.02449983373323319
93,2819,문정,0.770883926590383,0.3450905643284683,0.17173044926230777,0.27249381286366825,0.028095898665465777,0.018100225374695512,0.011520830703520167,0.005037039713012636,0.00014744092138761408,-0.004523740653238889,-0.008258912835480168,-0.01297598131917144
94,415,미아,0.6211350940313588,0.19312901653092135,0.0806587852111906,0.1624767061981286,-0.010039283269166309,-0.0036283603052271124,-0.0027684904638387107,-0.005557973557830181,-0.008239428965409851,-0.012091354607768529,-0.015956584963114685,-0.020174765276819794
95,416,미아사거리,0.5150790868699223,0.11295283410772902,0.049702161614042006,0.10993081291869201,-0.012956658540231075,-0.006247615345472651,-0.004327038378339659,-0.0056064043705731864,-0.007739891289534625,-0.010718345373692303,-0.013269411030420914,-0.01637322982895295
96,2735,반포,0.7383163899935321,0.21119438680989994,0.08234817617388396,0.2110584905388748,0.02176147393837016,0.020348758130296636,0.010925011355300213,0.003569106271150049,-0.0027940753352852497,-0.007957353175720654,-0.012920366265871924,-0.018194811196427543
97,2516,발산,0.8906374008924178,0.34828978120660553,0.13887248516095876,0.2564114920453412,-0.0070767137443021755,-0.003929685763759847,0.0006129486589874376,-0.0009154170049330385,-0.0015379732740099551,-0.009353352011827677,-0.022526253981044617,-0.05182514554026252
98,225,방배,0.7643742163953754,0.23024738574947629,0.10509671315781428,0.2302139132850487,0.02413305249292403,0.02058933730395334,0.01122419662207415,0.001735441877243319,-0.006346458842873844,-0.01371351841855516,-0.0210873790133021,-0.02909243884614668
99,2557,방이,0.8443311079103658,0.21249200789518038,0.11380301302148274,0.19731365784675067,0.022360857952531503,0.014480425555152662,0.008327866088400438,0.006027048273201879,0.004987837870997153,0.002697734403820413,0.0002960599247112558,-0.0025545514724925004
100,2511,방화,0.6130305975340052,0.2246988563163452,0.12013155923144671,0.21173911862500971,-0.059767545508105015,-0.025251718909984577,-0.009075757593011295,-0.007511101335649508,-0.0158622003577321,-0.022063297467380512,-0.03341014125025401,-0.0477298705641041
101,2633,버티고개,0.6585945590204858,0.2860965734511331,0.11504581562994325,0.25774689029844833,0.004018511831168106,0.011158757728990304,0.008330074773030412,0.00599479300986006,0.003773515438998916,0.002616879751162346,0.0012937286825498518,-6.272348421876194e-06
102,2744,보라매,0.8323318507534744,0.24626999564020927,0.10430505460297652,0.24509032425657765,0.025835644926451802,0.017949557802878775,0.009906228068540562,0.0028741169721735057,-0.003767118503248864,-0.010003507632300053,-0.012947528593847922,-0.015239264176083006
103,2639,보문,0.7036734821347325,0.2290306041993063,0.10404400301813183,0.22912985484030937,0.010718480842756667,0.008575613050911752,0.004382160058239403,0.0010789329507039237,-0.0013956794202251146,-0.0041679392813424865,-0.007887519327542765,-0.013378129560049438
104,2821,복정,0.828957039109582,0.4111042448380248,0.17632624683340478,0.4059905515098948,0.034281991225803395,0.01501018077991083,0.0036511245086177316,-0.002180911877543455,-0.004132783796951076,-0.0062533773682112905,-0.009321038751563137,-0.00936371685245466
105,229,봉천,0.4451009187856135,0.1902529535045169,0.06600212605989625,0.11089440019759027,-0.014852617535063391,-0.001764342890525166,0.0035238221678641317,0.005556766507399721,0.006817606093808193,0.007947499601675932,0.008575302275614333,0.007984426184057258
106,2648,봉화산,0.48503684343793957,0.16623861363662498,0.07265535482820762,0.16569612174758308,-0.0037914690617064286,-0.00028325322193473347,-0.0005130605807081852,-0.0022652654404109705,-0.0036142104809112827,-0.00488141129190563,-0.006431514876919993,-0.0075671670406064736
107,312,불광,0.6372388847279199,0.1474696890390686,0.07794534343247057,0.14781393289943817,-0.02077746550670241,-0.010512896416662606,-0.007473991635667411,-0.006567978752666575,-0.006714739054914757,-0.008447043442183545,-0.010653105304347519,-0.014913619585708306
108,2613,불광,0.6509185815053399,0.15456081486859863,0.08510429732838264,0.14889106816010914,-0.001336661895720565,-0.002026986758335134,-0.0023610854473519512,-0.0022869882302678415,-0.0012101589199202626,-0.0014315258361072163,-0.0015058259800056482,-0.002894219256649793
109,2724,사가정,0.5337971408947608,0.11346569227792926,0.05515906401526663,0.11676442722579007,0.00933796169914865,0.007287331435219984,0.0036916781746123882,0.0003461180727701566,-0.0022866885540814446,-0.005017241935028079,-0.007276875991559369,-0.01041031226669853
110,226,사당,0.686113547981416,0.1418273888674616,0.1004100043113088,0.1414833917224002,-0.006594009254262649,0.0007923779253263874,0.0050865504225333005,0.0068789507122920535,0.008147606047671526,0.00871871884667239,0.008720815784152118,0.008280702071397075
111,433,사당,0.7127105311830149,0.15297997039384512,0.10598823203420636,0.15047835540543691,-0.019911091631989446,0.0019220874423930751,0.008530006479660028,0.009982191644716485,0.009212900731815467,0.007761264983978974,0.005472086781492668,0.001316329892735246
112,428,삼각지,0.8765120136779875,0.15789168131756606,0.1062088799368709,0.1552383239045611,0.06653865159166866,0.034322869418578754,0.01648885806291457,0.005856198945311385,-0.002256828291274659,-0.008512653331529476,-0.017866489098181657,-0.027870469201818623
113,2629,삼각지,0.871836877866897,0.1805077695378325,0.1276767310321519,0.1756043005402247,0.13960809048069311,0.06127638054247089,0.02445328496887906,0.008552223945116892,0.0011930460551115936,-0.0033703795241517794,-0.007296328225652413,-0.01166870954739458
114,219,삼성,0.7991970743193665,0.24543619831036026,0.08140632639340302,0.24448127699797442,0.0018817738067823703,0.004312130429925158,0.0023261500115496995,0.0025461107588578944,0.001844294726747705,0.0011589721940016414,0.00024999343541085055,-0.0014624902032300572
115,410,상계,0.41068336457792753,0.10504535168674468,0.0610026404042235,0.08784095139744477,-0.010390565332617441,0.0031677053614526537,0.004561796176107628,0.0038185556513872063,0.002842250488972936,0.0010364995412407152,-0.0014724728538501788,-0.004112655687521156
116,2741,상도,0.6288853287495083,0.25079044615769996,0.13431965516725894,0.2509462821347703,0.006898591569711826,0.012517076196819698,0.009450213663376127,0.0047108016404406265,-0.0017477208595853774,-0.006720433601171206,-0.01124187443721125,-0.013538112928671612
117,2722,상봉,0.6561343883117342,0.11311255109251772,0.078766520415191,0.11691685776439387,0.00552596045579298,0.004455380875505147,0.0011393766543611684,-0.0024825913783183,-0.0041190554938711835,-0.005440217553633211,-0.006574109947471194,-0.007805822631552944
118,2624,상수,0.7671174371268091,0.27580791475342026,0.10690398982901546,0.2369960259689395,0.023063457520797786,0.020980670350426948,0.012846425437154049,0.007340647299929028,0.003632838524031465,0.0014414146228404468,0.0011460712621748634,0.001346200276999472
119,207,상왕십리,0.7677166246606746,0.2348142681372411,0.09984390303648379,0.2282791695614562,0.024340601196743097,0.02121713866519837,0.011975923022405285,0.004278067794850281,-0.0009117204067518111,-0.004871579776134556,-0.00918095537726871,-0.012920876718357573
120,2643,상월곡,0.5895069122373655,0.31570095832077055,0.12131102937646716,0.22967267110720793,0.023558979219700366,0.0201212610815416,0.014716803916367463,0.008966600735315324,0.00461281728582629,0.0005767958943135314,-0.004164294300584293,-0.009106738852101089
121,2554,상일동,0.5283023790725672,0.13091263904222813,0.07077504641713377,0.12912715169216793,0.012716629290190533,0.005336238864337706,0.001126184293425989,-0.0030227667705464605,-0.006346749584681523,-0.009168973837005774,-0.009764815411407038,-0.009871634939586536
122,2617,새절,0.4838978083226947,0.16386756214949552,0.08059425362590335,0.16380638080717563,0.0006862485296118986,0.001001279638154825,-0.00013626404900759064,-0.00228788743344793,-0.0034287799153484397,-0.006196820814250819,-0.007698591891650653,-0.010403962510989982
123,2533,서대문,0.81323671878972,0.25615867654035185,0.06871038185331063,0.2201518677063863,-0.013918460612077499,-0.0056702019536548735,-0.0039030928713211692,-0.003995683451097086,-0.003692329999288404,-0.006169634165302522,-0.008612985583726394,-0.014445476125600407
124,228,서울대입구,0.49013273976965915,0.09759529274582415,0.08554721684935584,0.09767600143704361,0.006356686292403966,0.010551765491383602,0.009824333553583597,0.007288432328079227,0.0055348594309694256,0.005522597882561133,0.005674718145143637,0.00558008154725438
125,150,서울역,0.8767079441280381,0.2923074052834195,0.08269337329060106,0.2603927157394248,-0.014710364083386704,0.0009164527653422305,0.000799426111222309,-0.001559824234108138,-0.004465494839296718,-0.008455758537400462,-0.013724140551932502,-0.022338476567357227
126,426,서울역,0.9383516971369739,0.1318048907129988,0.09124002623222767,0.13157396603544497,-0.004423044825776058,0.007155500666477123,0.003566935136401743,-0.0003653450409399708,-0.0035446492093466372,-0.006568467674081861,-0.012052348591742007,-0.018933196598595037
127,224,서초,0.7693991613944637,0.26592651632935493,0.09095942377155214,0.26366046698502116,0.02571366624297694,0.02065617349862649,0.011359218001147491,0.002411935765601485,-0.005650499677544579,-0.011584769840729774,-0.018695089215646582,-0.025129838060703836
128,2645,석계,0.42815059074902656,0.12487874680422421,0.057191047993782065,0.12421065535519048,0.010097832949040474,0.010423649374974055,0.008019020984272924,0.006765193596183271,0.005992959502491092,0.005022491549009219,0.004548973429828268,0.0035341705662216487
129,2816,석촌,0.8401632015727825,0.2793953304710914,0.1538310859251701,0.2741369972432156,0.020699701374493718,0.013827312123261375,0.004246826744637332,-0.0011632849983170127,-0.003693675746256874,-0.004194654254532621,-0.005544494262933769,-0.0067137006562468194
130,220,선릉,0.7727078444326395,0.07785457832721569,0.0723144579556095,0.08779456077348029,0.00747750697106377,0.006617415914856375,0.0029798705782374565,-0.0002166748865212246,-0.002353992095488399,-0.005989272458308652,-0.010044281528120522,-0.012371681298177955
131,211,성수,0.853210193247812,0.06573985896255784,0.06140730889263404,0.06570435340481583,0.0054269667514861425,0.008913052761936222,0.005748059497791313,0.0033215198920470068,0.0010258360214286388,-0.00047955697118079937,-0.002310993023200464,-0.0045623475803366585
132,418,성신여대입구,0.6241785141458686,0.17791315721528564,0.11371414425747904,0.17559720255133449,0.018304192601274423,0.020474162823342735,0.016009442177935804,0.011589741406503757,0.008461844213321874,0.005457804970316785,0.003029993998994772,0.001364620558620231
133,2514,송정,0.6503553728953287,0.1404942364561171,0.05952065703685384,0.14544188262508462,-0.03221266019574318,-0.009815351186182856,-0.002696955115160134,-0.001538080743112799,-0.0034283927351967413,-0.007636889961171063,-0.01483699237729014,-0.021276460201068267
134,2817,송파,0.8577419574556768,0.3007877310443529,0.1396294262733066,0.2753166165341026,0.04271785291076433,0.030188499013202398,0.017649220756733,0.011614879268671082,0.008144757506696213,0.004334026173327339,0.001116335169202664,-0.00300128304734209
135,2713,수락산,0.5675012728592987,0.16840153179084438,0.08714633250318735,0.16357874816821386,-0.005690946563850415,0.00669197252924107,0.007233206504484615,0.006209784447954222,0.00515710397623562,0.003357010274373247,9.27848212077095e-05,-0.0034091992542904922
136,339,수서,0.8367881977233704,0.2804087676011286,0.11969535574431174,0.2596775200156971,-0.001022631604183126,0.001423913523208853,0.0002510659864659982,-0.0005544089895499541,-0.0016854573929931266,-0.0034038066600043312,-0.004619952320139083,-0.005532184649636867
137,414,수유,0.48525400163766336,0.1130450087739661,0.04876627982040662,0.09493488120712174,-0.000639469405457819,0.0004948040990043282,-0.0012085762535472856,-0.004498724071860731,-0.007540737128170969,-0.010995446128396376,-0.013816574437927864,-0.016267380166261607
138,427,숙대입구,0.843214210020972,0.2858982269547222,0.10816366103167813,0.2857995632707208,0.043290790804644326,0.034286988613729356,0.017264570560349555,0.005692896386761619,-0.002352044239018236,-0.007857314816890277,-0.01368819136371123,-0.02012711794473403
139,2740,숭실대입구,0.6941534116504059,0.4330453676027415,0.19246352454219393,0.3855074649665668,0.014232290048928627,0.011423771159513886,0.0075793160567394205,0.003451110367171851,-0.0012589557726737778,-0.0034365541607567435,-0.004053287018571419,-0.0003104118175669437
140,151,시청,0.7462309655982822,0.2650285066396641,0.1365132615017806,0.2231043336702744,-0.014296963518831047,0.0011906664148109538,0.006713975110286887,0.010946143969746469,0.01629568134188314,0.023738275082531082,0.025215422574364852,0.0284813765333195
141,201,시청,0.7509092052924083,0.21308479391806837,0.09091136161061995,0.21398192023183643,-0.009018092147960819,0.006947143824462258,0.008090157046834086,0.008477087648878105,0.009197238426392031,0.009753576508825176,0.007878696688609401,0.005778709030557885
142,2539,신금호,0.6798032873564555,0.2041093607108418,0.12083544861383679,0.19589239487816992,0.020015035831846592,0.011764879114561453,0.0034477871565286944,-0.002694829451980223,-0.005229851455623394,-0.005509908772349517,-0.005502488509060954,-0.003368894591742338
143,2526,신길,0.8926241627535405,0.14049443898728445,0.07918270816152824,0.1393864420719064,-0.00317125038409412,0.002398730277521891,-0.0004707104507376808,-0.003902572843244875,-0.007082830115014191,-0.011976365025265357,-0.018914088271426082,-0.02716826167425781
144,245,신답,0.5474356483782677,0.09899870497370442,0.0866040756543183,0.09767601749173782,0.022654844749022598,0.011893505107358206,0.004959649602252883,-0.0002343783210471148,-0.005271346755813555,-0.009803447140306409,-0.013713010269645774,-0.017645636073445704
145,206,신당,0.8014774357193334,0.31068996439363367,0.09401233312922894,0.2566983327535709,-0.001946832218402317,0.005318509005758127,0.004257914777482588,0.0038110909041304823,0.0028448650341693156,0.000540449219772669,-0.003035286802865089,-0.006678913087328622
146,2636,신당,0.8454549019953538,0.2557365399661221,0.10264802449100165,0.2545988203987973,-0.009145120787008625,0.010151408983693124,0.010306709792830472,0.008253723774311132,0.00459730416458554,-0.0002681601112022226,-0.006375647553671565,-0.014012187450671804
147,231,신대방,0.3856650115115877,0.12814929367950534,0.04994378044498131,0.12147296127393102,-0.022690481112279275,-0.002173816945590485,0.00030854113155480157,-0.0005179385774017716,-0.0020292990240264094,-0.003972303087644195,-0.006073218461411139,-0.010261948700776775
148,2743,신대방삼거리,0.6083751576708057,0.14317878540619555,0.07456066865264456,0.13427838925636035,0.01036047325591045,0.014450814592875012,0.008488454095847094,0.0028218504271526794,-0.0020296025970489373,-0.00522641708944071,-0.007473377443514789,-0.009471054376627422
149,234,신도림,0.7052186757937159,0.16239944917308163,0.08991107192989334,0.16196378297902764,-0.010473675783731255,-0.004212326475544493,-0.0007700156538687622,4.868875595957934e-05,0.0007893767787652844,0.0019149055630119345,0.002537379344339621,0.003588619935102461
150,230,신림,0.3986740156818732,0.06767209390401001,0.0531884488761423,0.06749881302120002,-0.003912307163898215,0.0009835170636935309,0.0037719146629267416,0.004607597268140934,0.00547033160177789,0.006471552660405926,0.006964236730347339,0.006817092480744696
151,327,신사,0.846358696251418,0.14431152182097487,0.08893639368336578,0.1440809215450394,0.0037284700012989737,0.007442201306018523,0.004561935987724504,0.001779420445514523,-0.001024817715908392,-0.004513814445958485,-0.009063727153822365,-0.012962460849517899
152,156,신설동,0.8599734986927785,0.2340487005160482,0.09607407285107043,0.23378841995345168,-0.00906101715905457,0.007244750565348349,0.006784288374388367,0.003558772553735714,0.00015093582801040703,-0.0045529943252501865,-0.007745556022328686,-0.017915720132206076
153,246,신설동,0.8443772373750528,0.26721884539119584,0.15119879383578136,0.2640868402965033,-0.0031236567671636606,-0.0014245360508941634,-0.004621652688945893,-0.008665734837042803,-0.011137209140743787,-0.013346019266163503,-0.015446767375159532,-0.019906691151176777
154,429,신용산,0.8155697041171986,0.08823495803358726,0.07096505044814452,0.08339231884200136,0.012241379063123652,0.01869664830186283,0.010447484182463525,0.0033190663695326205,-0.002376730747145471,-0.007057028910774457,-0.012545484604939696,-0.01750653275349696
155,2520,신정,0.4396375255090659,0.10381170521060057,0.05775190346112933,0.09135790089194606,-0.019184209018206406,-0.007433331810595463,-0.00577245441271507,-0.0039671284972509005,-0.0035455015883224497,-0.002403298814013556,-0.002034474361539395,-0.0014734811062229846
156,249,신정네거리,0.4626255126887592,0.07083063445168356,0.05922174074055889,0.0697922922393342,-0.01552661197207982,-0.006746534506956996,-0.003780964000961768,-0.0014757612199644342,-0.0005457236341816784,0.0005498123142357409,0.0014324671770199315,0.002867380543223775
157,217,신천,0.5589737515253165,0.15828417504791512,0.0502445500663743,0.08046912603039155,0.012261283075441538,0.006923557287208108,0.0016541704146061462,-0.0006397500854419314,-0.0013431476565578429,-0.002972948286956079,-0.004178460244994031,-0.007726205950028137
158,240,신촌,0.8228745556524624,0.17567723556121795,0.09138497152372266,0.17262761711520166,0.005385242127225787,0.0022416647561348843,-2.7089508379993055e-05,-0.0014697432056544149,-0.0009429114097462413,-0.0007318153955515523,0.0029346818906999654,0.0073653030017870515
159,2745,신풍,0.6561914756162379,0.16128963433086507,0.07310240358155953,0.11570736473983372,-0.0074004606001458915,-0.0044546626629810415,-0.004270706623503793,-0.004125512196720514,-0.00532784790796096,-0.0075132956847344876,-0.009760580945686687,-0.011744630617810305
160,413,쌍문,0.4017506935730456,0.08201371233051678,0.04543549023534245,0.06905757572991653,-0.012798868491983086,-0.006565958263479074,-0.0037987799008201064,-0.002712719605502107,-0.0027209765026856257,-0.002339605519491081,-0.0020447337303711546,-0.0015143777767977627
161,2546,아차산,0.7556541644878878,0.23388216602070472,0.154735116166729,0.22753144276631554,-0.0030588029831786732,-0.0026787013265289566,-0.002824322859999744,-0.00156886825648581,-0.00018049793890910634,3.617777355574199e-05,0.0024815946349929503,0.0036289593494364565
162,242,아현,0.6700683877848427,0.28957167841168424,0.15450553566941755,0.2720367171176875,0.03468192309596719,0.023965755490433213,0.009040497209902864,-0.0006078077435480955,-0.006770233729735597,-0.011217154474149822,-0.01494552244028572,-0.018166575548839933
163,318,안국,0.6965987533235566,0.1574672930530992,0.10256979783459808,0.10776991261489523,-0.044314029311061834,-0.015201887531338882,-0.009265135968539007,-0.008617227609299841,-0.009267780537356662,-0.01016183573388597,-0.01270932940026344,-0.012966853144315945
164,2640,안암,0.769492453903405,0.3573904314511289,0.22432215582058762,0.35706181610423904,0.011588756931686948,0.02377209465361359,0.023019231320067467,0.019055825812718814,0.014664141685270877,0.00843542074122454,-6.045446947132063e-05,-0.007779254980462667
165,2811,암사,0.476548170480084,0.07077620626696823,0.05294551382667893,0.06965309414065264,0.006590053190421229,0.006082327013920314,0.0032765269289429374,-0.0010625867995204107,-0.0033021409688749723,-0.004889626410382543,-0.004694638346729335,-0.003275033952395441
166,326,압구정,0.7813354715501055,0.15127268852007786,0.06890164097980518,0.15098123679184233,0.012817865001270834,0.013617774285212627,0.009123601738641289,0.005012672321713804,0.0016014741402702302,-0.002204747531524064,-0.005493805656879743,-0.008820685896072749
167,2531,애오개,0.8449296800584312,0.1542976702670912,0.09018287791107486,0.15400798060021353,0.01508713358410021,0.01937919480100914,0.009417132004821232,6.921416492752545e-05,-0.006255838456610472,-0.012104440849118579,-0.017108631657121336,-0.01988651963077857
168,323,약수,0.7112440644070399,0.32657188697394857,0.10053476504515592,0.3251755777749014,0.008581502302614594,0.017334468764258117,0.01057706962262481,0.005535607903846175,0.0015396834414964484,-0.003561876583854041,-0.010231763453137989,-0.016149294679429025
