,id,name,regr_mse,regr_dt_mse,regr_boost_mse,regr_rf_mse,rs_m70,rs_m50,rs_m30,rs_m10,rs_p10,rs_p30,rs_p50,rs_p70
169,2634,약수,0.8202798954751096,0.21820086142134004,0.08810244813753229,0.21645249384320275,-0.008616240642904234,0.0072817191965923655,0.005352388868301923,0.00506324803878599,0.0038274446904943533,0.0026705248431622805,0.00037521955012724144,-0.0017344509904210971
170,332,양재,0.8064823289597147,0.23307698867879098,0.07753082848465134,0.23254667291530698,0.02368575660338728,0.02089504198596889,0.011737725843133982,0.0033058585829370294,-0.004400580020686729,-0.010941237063882912,-0.018541823284494635,-0.02771878183987321
171,248,양천구청,0.428107229427051,0.12327505809765082,0.07774661273912133,0.12214108973798751,-0.00931213214121798,0.0008552976652894662,0.0010689217183788063,0.001525565689632473,0.0015736263183430436,0.002934510778029317,0.0032782936135593555,0.005389840943780503
172,2523,양평,0.8989829421181412,0.10579969994272674,0.06277161164636788,0.10412388168068594,-0.002588945594348514,0.0030431370758530795,-0.00011936313628962003,-0.004898766470674412,-0.008883261198162979,-0.013844100694716147,-0.0213747310122425,-0.029289538677228964
173,2728,어린이대공원,0.81488025529243,0.3485305504173711,0.20956952867245646,0.33845157911343016,0.014945897801699793,0.013313386477715442,0.010559428075733486,0.009145617246752936,0.008565460237778242,0.008057739486675805,0.009148715971419748,0.015723744060136078
174,2528,여의나루,0.8795750717944927,0.6103665509719348,0.3870594662437382,0.5630978535492248,0.06916338160048512,0.028410937085351997,0.008630330154738342,0.0011663919064431817,0.0006565090312468821,0.010640244582278227,0.03521684315636714,0.0702064921765518
175,2527,여의도,0.7961635493546384,0.13867394836666166,0.07281579030439499,0.13892816335938363,0.010820216782877352,0.006993248801554324,0.0010251837566263996,-0.0030367381253586564,-0.00452434663455017,-0.005092689218651549,-0.003259832587703484,-0.001995974429903912
176,221,역삼,0.776874841596742,0.11465264879815393,0.06986353092746792,0.08406416034327847,0.012195670221659448,0.01010505318868023,0.005170764132355699,0.0015446692090251902,-0.0006776077220023299,-0.003955339374520698,-0.008616207110557737,-0.011644986617765576
177,2612,역촌,0.5494275822069399,0.09642689801059673,0.0720006664494092,0.08647591503112541,0.0005056456403018345,0.0018737586294382518,0.00119603615783276,0.0003823323900646864,-0.00044019017067714627,-0.0011063560340952012,-0.0012722836703241327,-0.003512083045099853
178,311,연신내,0.45922413901935044,0.10146351488664276,0.048265837033343514,0.09358719821177443,-0.0038216226634890625,-0.0008280286560298047,0.000140931642736901,-0.00010805781168730497,-0.0004133524733790695,-0.0012633381848880883,-0.0019666175087201788,-0.0051727329281609224
179,236,영등포구청,0.8265337541526688,0.23643668169360937,0.0684200784926977,0.17829587716365536,0.007096264218423747,0.0071612028959897045,0.0028756346518568634,-0.00214326862896048,-0.0060904985667548294,-0.011238654425319915,-0.018122440428710578,-0.023566489249064085
180,2524,영등포구청,0.8306570898414642,0.2372787737862778,0.06687949448387227,0.20089863063291966,0.0041289825115713415,0.0050200786605638864,0.0011797855545804866,-0.003945340250125116,-0.008744260017161345,-0.01323889954365571,-0.01851632937847619,-0.023528409569853956
181,2525,영등포시장,0.8339097293793795,0.3416849491365083,0.08487252028989414,0.3241514426746723,0.0036559563053813553,0.003293575984500469,-0.0014328425494720407,-0.006537839951813905,-0.011167470543269541,-0.0159984668803493,-0.021821071002813316,-0.030970352983898046
182,342,오금,0.615167644149209,0.17460534291263868,0.10787576695080284,0.1730750460220686,0.030618509494340702,0.0205591700137966,0.012797901252190644,0.009082992190226074,0.007138823975989488,0.0036984840290909923,0.0002959071731751354,-0.0029563775167989652
183,2558,오금,0.8934817628985087,0.15076510887977415,0.10618088174912067,0.15074076420806484,0.017592670055432653,0.013069212987683411,0.008013882545689447,0.00587636357316001,0.0038438440781261335,0.0011442389585923994,-0.0007511727916620657,-0.004180992497384615
184,2522,오목교,0.845037560926374,0.2092679605502361,0.11305953145887336,0.1999293725980691,-0.02042878505895023,-0.006528097524823843,-0.0020809440748717468,-0.00046854586381924043,-0.0008838635569840921,-0.0020106344665210734,-0.0034203635682060847,-0.005181638861673499
185,325,옥수,0.4889110220016152,0.18377140067739123,0.07172967024396362,0.18191413081953947,0.02103564965792056,0.013600610227911553,0.0052818382144807835,-0.0016846539378007027,-0.008041277737067165,-0.013002446026937375,-0.018693394372132775,-0.023933046083203277
186,2752,온수,0.5970427224618567,0.1493682248781286,0.09345346584444404,0.14542534258468587,-0.007406850606232747,0.0006491634772993997,0.004771111320230651,0.004471189566109911,0.00439551126666124,0.004825118077918637,0.005055309930553814,0.007505488987374222
187,2556,올림픽공원,0.9346698011548698,0.7470747828092502,0.6146587500277038,0.73158905015059,0.06091215504899799,0.00429143768854885,-0.004940175885211946,-0.0012909825059327648,0.006062239128448665,0.016503006675797616,0.03031004001934999,0.044575872251439205
188,208,왕십리,0.6534074460743776,0.14827039839279343,0.08745010962857093,0.14711170775109156,0.03564043002810445,0.02523871478882654,0.012824611510144425,0.003409821850473803,-0.003540834112352171,-0.00855799666567983,-0.01261582061397156,-0.017474354994291542
189,2541,왕십리,0.8506593011859812,0.1759871534210415,0.09062015311180024,0.1546232444801396,0.018123501622626926,0.015204545835054258,0.007788726848161732,0.001527428271403805,-0.003014152302673556,-0.006295089737100669,-0.009147227774831769,-0.012939003636486172
190,244,용답,0.4724141558322255,0.1333334136880565,0.0980223067958217,0.1329709298710536,0.021541403539231226,0.007676921320713732,0.0005879630142378105,-0.004388009712321507,-0.00854009880512854,-0.011715241092970272,-0.014628320845810627,-0.016136303077322976
191,250,용두,0.7040385382641806,0.22348121451949313,0.1496183121158358,0.22169181135504018,0.024064313013733886,0.00787923106116092,0.002748962157439358,0.002197210162668166,0.00047223422043427227,-0.0005240172641097987,-0.0021900030133245275,-0.004748891493631936
192,2725,용마산,0.4695516413633882,0.15268561517492096,0.0750375001540734,0.13477015506331527,0.016176067164793757,0.00891757594101198,0.0025927915390319845,-0.0019273022903611306,-0.004757092387652691,-0.006489207567090132,-0.007136277524574506,-0.007548022623968266
193,2517,우장산,0.514419760650499,0.08027372684808538,0.07088515693301266,0.08231943607134658,-0.10524484915656296,-0.04057220531833697,-0.01068805958777858,-0.0001744807855851081,-0.0013545471788326358,-0.004873965972147326,-0.014686749108573293,-0.02427015058058541
194,2642,월곡,0.6178278543603112,0.2821877349497826,0.12450720418589697,0.23800870939570368,0.0253698584157459,0.025288063082487284,0.019873544353734396,0.014584904214806939,0.010295232786689023,0.006509424344557309,0.0013466773009576107,-0.0028496041355718944
195,2620,월드컵경기장,0.8545352989147552,0.727302182107074,0.6412797750713974,0.6993662765846658,-0.008936323790303152,-0.018842889086568265,-0.011549767825871316,-0.00472090370442962,0.0031714072746669227,0.0077468044417023105,0.01841393019317977,0.028694658925587754
196,204,을지로4가,0.7049649057578092,0.22551912413507075,0.062273738265750105,0.22614257347052974,0.004260778235408628,0.009446802045894901,0.0054084198784391715,0.0030453372606048155,4.364278326154585e-05,-0.0018094696052757926,-0.005817962142356945,-0.009095246631175459
197,2536,을지로4가,0.7120211062633941,0.24558541591935693,0.059345993717585734,0.21113423798096423,-0.00248724857396848,0.006206773058578808,0.004283674794315987,0.003268491295753738,0.0015399431404297117,0.0004557982232203255,-0.0022669089907567065,-0.00414846539089997
198,202,을지로입구,0.7682231787642397,0.23946659176430798,0.0732145125049664,0.130614929874043,-0.011023954666106117,0.0046581803998542335,0.005469895113968541,0.005766028089278626,0.005800751315507435,0.0032533100801033156,-0.001989116391304206,-0.005963257059128034
199,2611,응암,0.43819447051493066,0.0626476999469828,0.0482135026452988,0.06299149247815793,-0.001106851656251783,0.0005394432843206253,0.0005289648489999614,-0.00016881577633600915,0.000259571238277253,-0.0008417902961717378,-0.000792503002912313,-0.0033219985100748075
200,241,이대,0.7642480222694966,0.26347759970905205,0.14532971132636288,0.262944063496593,0.017458656755551576,0.01921732039163316,0.009456237465089752,0.00026353708573384406,-0.004934320586897052,-0.009264603162760654,-0.01044123368728518,-0.008819643513838554
201,2738,이수,0.7809395047397883,0.2678331342790994,0.08039986584165297,0.21853515163521617,0.020477936056049775,0.013715974344408176,0.00690557490720978,0.0013750915234297357,-0.003362390041567942,-0.007528053369767125,-0.010980080481736322,-0.014459487694842328
202,430,이촌,0.9019342923926844,0.4005121384436349,0.23406135076051776,0.3985699926572747,0.06673852751120095,0.034312217966975214,0.015074578462583458,0.005269430500477791,-0.0002625527771527216,-0.004484182870306686,-0.005841786004220719,-0.005831211607804868
203,2631,이태원,0.6216411512996377,0.2891166064969138,0.12083704611623348,0.2692407731321623,-0.002660815323613297,-0.004656145699192486,-0.002357381708950014,0.002743092567862342,0.008372994143735829,0.012854475086440697,0.017559002641765038,0.020854265935725712
204,338,일원,0.6874961938063368,0.2623339492433646,0.1655548225679918,0.25794889266802734,-0.00919382836973694,0.010670229718833002,0.008057331154270308,0.0013835244551722694,-0.0051701652993083,-0.012405301376267894,-0.020686984760728437,-0.028707101204806827
205,216,잠실,0.8190406944175721,0.3148167329501233,0.13594544301144523,0.3111411502035089,0.002752486780177404,0.0007888773679022223,-0.004330076470772305,-0.0051419160593024465,-0.005708020933671114,-0.0051045037809332285,-0.0037734373279331096,-0.002909598263690186
206,2815,잠실,0.860079877613052,0.2916149484386159,0.12108790018490032,0.2884495117382522,0.008116865652024945,0.0018100347692810701,-0.0030438132841748094,-0.004550627910573202,-0.004889040244065345,-0.005177503141740246,-0.004217929479616889,-0.003599665925546745
207,215,잠실나루,0.6604569771425853,0.3321076822111531,0.12425033440484497,0.3312775094612518,0.01953837642504995,0.01574068327190866,0.012387437212841954,0.009858316337564418,0.008301283428013147,0.006255812481928076,0.0031134855071698964,-0.001617246703689675
208,217,잠실새내,0.5589737515253166,0.15828417504791514,0.0502445500663743,0.08046912603039155,0.012261283075441538,0.006923557287208108,0.0016541704146061462,-0.0006397500854419314,-0.0013431476565578429,-0.002972948286956079,-0.004178460244994031,-0.007726205950028137
209,328,잠원,0.6124672658185101,0.20039001057184627,0.12745196417842125,0.1943660501756587,-0.0030025256446161814,0.017598423901708543,0.015863958651080985,0.010031684734282321,0.005183761813185345,2.155151814267749e-06,-0.004599266000619091,-0.009467715398591866
210,2742,장승배기,0.5723529486984189,0.13249968632076115,0.08849181668961893,0.13243218549104083,0.010413616707337491,0.011721040421928572,0.006530340464957185,0.0025298312988322586,-0.000933440473891859,-0.003202818414758152,-0.003916792861036625,-0.004831337216164613
211,2820,장지,0.8712756188087629,0.3331761469957293,0.11203582559836615,0.3224535270998793,0.015629498719683315,0.012308279852711747,0.006575543960652304,0.0033252306541950087,0.0008570081257426718,-0.0017368740670731344,-0.006231036993224323,-0.009154400164633389
212,2544,장한평,0.8757634180133511,0.17238636408906502,0.09887046322375619,0.17155007461102484,-0.0049057901930363275,0.009269615080450967,0.008633580644929672,0.00506553579859464,0.001455629380619325,-0.0026663157598376067,-0.006513138419740453,-0.01126839705152142
213,157,제기동,0.6982961943450773,0.16019495716585871,0.0798788771198394,0.15822325961739972,-0.013093246195948158,-0.007932338537035368,-0.005426015488939952,-0.005301320188072991,-0.007175305764883623,-0.00918988607752545,-0.012005424841154955,-0.017529069933277464
214,152,종각,0.7423448700235152,0.25641412604548797,0.07552454571746428,0.2554824943257752,-0.02348245627944612,-0.0003425150296516613,0.005826802413133485,0.005417244459923344,0.0037308745246200196,0.0035512398353465956,0.0031070977628978344,0.0037716060637027517
215,153,종로3가,0.6730893473024495,0.13516050245155126,0.06630775671563005,0.1346749322182834,0.008792506772963095,0.007134212913610732,0.0036322701196361625,-0.00027631043080791955,-0.003546519466421353,-0.006491305668836718,-0.010228817087591229,-0.014728075130126988
216,319,종로3가,0.7198528687876844,0.10431461337282612,0.07421043624105873,0.10417224786431722,-0.006067150434958978,0.006258666927933053,0.005792477565814093,0.0012568111891011625,-0.0030283368104880052,-0.006204723113087779,-0.009839492198993181,-0.011774558130948782
217,2535,종로3가,0.6704408137915717,0.1151258946992313,0.07776979212996388,0.11278324590755746,0.014357707284331367,0.007565432112239912,0.004501803259890538,0.0027137851127103673,-0.00023017563163826196,-0.00180905994842046,-0.005760222990016554,-0.009007583619410276
218,154,종로5가,0.6662251191666665,0.2025872796181313,0.06922408427635604,0.2024001011727856,0.0046029190106034856,0.008656383272920088,0.006547761826609998,0.0023968690560597604,-0.00014515724142840494,-0.0029386008503016468,-0.006273612468157501,-0.006878618252523479
219,218,종합운동장,0.8674584661448863,0.6381910221004657,0.5004865688020017,0.5980091322541645,0.06107278349201296,0.033082706530278644,0.0193675640722186,0.01406968467926055,0.015890614979634794,0.019101828976222715,0.027537488886360005,0.04398932521138123
220,2716,중계,0.5938493070194975,0.1459027340898015,0.08841317789842353,0.141814791966333,0.010795044107453173,0.011639898318286858,0.00822871569337361,0.00439868483008495,0.0007015968344595929,-0.003656778503224043,-0.00899997895314498,-0.01517099114864231
221,2726,중곡,0.6068929923939287,0.13035185432483823,0.08425184490166532,0.12860143114105765,-0.004592572974815307,0.0031508650479561335,0.0034445241005046368,0.0008439433021920138,-0.002497226203366184,-0.005379624459727625,-0.007888337958855258,-0.011834589493493284
222,2721,중화,0.575142476365836,0.10774512021434199,0.07131885276028575,0.11188469182444044,0.005703561973537738,0.005431683828064339,0.0029333599924587254,-0.0009001246526494622,-0.00412616112944894,-0.007179568282113296,-0.009829320856174762,-0.012210833737524523
223,2618,증산,0.4425324000397687,0.07586007113354036,0.05491051133751833,0.07568178464159694,-0.003453691791889503,-0.0012237791627716873,-0.0007892873381432457,-0.0014534633886761116,-0.0017747627922808178,-0.003002035084382694,-0.0031457682735005696,-0.005974038718065781
224,412,창동,0.46366068702631663,0.12584739871642853,0.056565432918973195,0.1237012654147238,-0.0034254646791570214,0.0008317303867573931,0.0013319611801447374,0.00017312165355547844,-0.0015860363069936049,-0.004211059588908393,-0.007235164411011125,-0.011237860320965347
225,2638,창신,0.7145064273450323,0.28052304035869907,0.15463385305412392,0.23663153173713575,-0.025284412341271035,0.0011035404427081898,0.0030846530869258777,-0.0014412543582780627,-0.006300145916533288,-0.011506186769511567,-0.016844995549953085,-0.025200813985351546
226,2751,천왕,0.5275485887381018,0.18277915777155038,0.08111680288840457,0.17580032340744828,-0.014964604963419822,-0.009232342877003637,-0.003840338844619488,-0.0006983227406500787,0.0017407158633623355,0.0039354872587639275,0.006296348229182061,0.009027879117935268
227,2548,천호,0.7034709163006787,0.19941527308553048,0.07998028228605562,0.19880040880647634,0.014464485295103852,0.012070070124754317,0.007220165218862195,0.002238212232610018,-0.0009050082118348101,-0.003303356009910683,-0.0048213986711012,-0.0063633282908696345
228,2812,천호,0.6635842094301105,0.09945674775500513,0.06626653324717757,0.09339311334283039,0.013449256225682311,0.010486298780811287,0.005002348297583934,0.0002870505666602494,-0.002608882972441632,-0.0048118432685403684,-0.006355985605347545,-0.00719622070634404
229,2538,청구,0.8059869875675512,0.16902060826998808,0.09668091196371949,0.16906762494826358,0.0063248293661427426,0.01658627915094055,0.013154246996276684,0.00927599514558809,0.004566542998080386,-0.00017527836029190074,-0.005776450563250533,-0.010749627466577599
230,2635,청구,0.8354387030947291,0.08115969344787431,0.07161658147886167,0.08928914351021573,-0.01267383539991064,0.007457896578361247,0.0070089045395307316,0.005539612614953729,0.003045853684562822,0.0006728287752839777,-0.00400302756752706,-0.008674631052916108
231,2731,청담,0.7990321307819009,0.06870561717893976,0.0639743005354471,0.06858027763592443,0.008573814207793877,0.006931822445407863,0.0034830012174421558,0.0013170661690133474,-0.00045749595305702944,-0.0039003732402342036,-0.006770350755826508,-0.008746358503287038
232,158,청량리,0.6547190074847844,0.15268781853987143,0.07701463464948878,0.1471978462608801,0.011863062617890085,0.0005885954958100034,-0.00032753144783355013,-0.0019058008341633877,-0.004242618276137212,-0.006361122794116255,-0.009654873457674653,-0.011349474627597701
233,432,총신대입구,0.6604734529833028,0.15260132651000285,0.07557823996063918,0.14682110021859346,-0.0044607672863575,0.004671828096608116,0.001824226039910326,-0.0021625568728662623,-0.0055312462111815714,-0.00954258912381736,-0.012241579649203358,-0.015809833782428465
234,423,충무로,0.7674677960192223,0.10165967374060111,0.0750360177688284,0.10160761416351034,-0.025029570869990865,-0.0007120401247885728,0.0035455219021339876,0.004227018710246048,0.0027822345287137804,0.0008260575145038944,-0.003968002478347455,-0.007188762153565619
235,243,충정로,0.8606754046888071,0.08650878006337082,0.07614172800763395,0.09444721031962698,-0.030668767879612695,-0.005473905761497861,-0.0002780020488199308,0.00042224962712238785,0.0008551641035852509,-0.0012921458319429568,-0.0014798862773398695,-0.006176503512433029
236,2532,충정로,0.8620229949837048,0.08240300599261044,0.0782790664973895,0.08250645002140822,0.0007883820028701178,0.00018348613548565344,-0.002099352947314989,-0.004056310944753126,-0.004487471558934025,-0.007856192402085816,-0.010395499736096292,-0.015471661636337647
237,2646,태릉입구,0.5788297120091861,0.20723552075183976,0.14192803387685668,0.20668489489744946,0.00806593947842348,0.014399070736692172,0.011899321025601628,0.008320144471984939,0.005164100857234329,0.0005406528720874911,-0.0028876820941236814,-0.008305399276388467
238,2719,태릉입구,0.7918053829129608,0.3532971140984823,0.15233138853390257,0.3305039556216618,0.009991134902971103,0.013221749533220317,0.00777777504791023,0.0025682898996909273,-0.0016803069287973848,-0.005201519636872288,-0.009467654635016415,-0.013404519447362841
239,2717,하계,0.5239590716130259,0.17066730469479663,0.07817425589038683,0.17041825023521054,0.002946988467323938,0.011294708695566097,0.010294198465065085,0.0076904630856139,0.005788340499952665,0.0036801505577266683,0.0015355794439813292,-0.001388601495280265
240,2733,학동,0.8195781767771099,0.12470008887818747,0.06622569764845117,0.0747844128343357,0.007296566581110189,0.007982948227984293,0.0051962688739311275,0.0026788575654380815,-0.0003735280750432976,-0.0036793059548724774,-0.007290334353182308,-0.010645177177372475
241,336,학여울,1.0350117870023667,0.9176238193976298,0.8011794410289143,0.893191941790806,0.10671518833472729,0.04715980771308542,0.012315136137222222,-0.003023121751852036,-0.012478410383180082,-0.01571887784203197,-0.014798330002319197,-0.0158166329864078
242,2632,한강진,0.8648583058968213,0.3070375006340941,0.1381963530886136,0.2997716969912138,0.03641534893906646,0.027231741614959587,0.01570893772004617,0.008212203866600017,0.004331760852700061,0.003514755439006122,0.0038440712791548135,0.004694737484223104
243,419,한성대입구,0.6962362274003118,0.34015124709693817,0.1449816509665614,0.3355086719754142,0.010836038146380565,0.014451957302340319,0.012691151282903095,0.009135213479709293,0.005713901737598156,-0.0009331825957897079,-0.008884063293301738,-0.017165833792313418
244,209,한양대,0.8423694096613709,0.32399721407564275,0.17455923861705339,0.32264819276092016,0.017724452830191872,0.010439105902399,0.0009700046511570097,-0.00764892427867124,-0.015053258823994602,-0.022930193224103418,-0.030151102428702125,-0.03664064769265316
245,238,합정,0.8317963261726767,0.3653647368092226,0.08918717916694313,0.3086409267483235,0.01597589655111932,0.017673276475089837,0.010258191783677744,0.003069616907482151,-0.0019148314241964441,-0.006072172938795572,-0.009558452589682083,-0.012956690415004099
246,2623,합정,0.8557595247964788,0.3643450552972059,0.09354597882727478,0.36063349647251397,0.02539117352136244,0.024071138599751442,0.013620727267097165,0.003892825528010307,-0.0031224011305213983,-0.009307456229420624,-0.013861100134828568,-0.017356983600615418
247,2540,행당,0.4828325780603978,0.08269116769126422,0.06412349187318607,0.08723934274800738,0.012032595959855875,0.00891865171242799,0.001593752468885204,-0.003767569703937644,-0.007987066897756223,-0.011439877988496832,-0.015774549056899272,-0.01830631063037811
248,420,혜화,0.8354604148702268,0.24684349006306663,0.12546967589082497,0.24083025848261877,-0.008099422437098887,-0.002565109037711595,-0.006775530445018852,-0.011003828204215284,-0.01413275740304098,-0.015407414749828048,-0.01695151210306332,-0.017449141483524045
249,239,홍대입구,0.6418841111027949,0.27136389240213055,0.08931113637916543,0.21442947246592214,0.014663708479448825,0.01312743944842118,0.01078348116452586,0.0072174553878634785,0.004473290645803,0.0019910294172645502,0.0012224960492025795,0.0013507784794632054
250,314,홍제,0.5351332039268217,0.14652686576240373,0.07600045000981692,0.11329819193243057,-0.02031686236791033,-0.008324577716436705,-0.004160727996467245,-0.0020569455815916894,-0.0005096420708772609,-0.0001204358958435352,0.0006222211468294402,0.00027184345213463764
251,2518,화곡,0.5177800805545442,0.1324191943666056,0.053109389655438634,0.11307320039207046,-0.09461328145326951,-0.029118901581306082,-0.01080732533820455,-0.006556822014392097,-0.008583061748339853,-0.01157521830224303,-0.01496692284644502,-0.019458198104700824
252,2647,화랑대,0.5365092536766087,0.15095667058207984,0.09598895505524753,0.15052072455449708,0.028063079116366678,0.019870940623992896,0.011928408448235436,0.006719286407890539,0.002194989342086717,-0.0015127387015929786,-0.004896562161116373,-0.008857373622012058
253,425,회현,0.6200879496214011,0.17590554520656787,0.05873515213417329,0.17650646944368617,0.00039166304661907193,0.008733732909130865,0.008014029507486269,0.007517865219345093,0.0070982085709660764,0.0071756001764281385,0.005897267115000417,0.0054018106579728055
254,2628,효창공원앞,0.8306233243509956,0.2657064114506661,0.11113631767011532,0.26564395857338413,0.07084498777746892,0.04448273058416488,0.022178236357262786,0.00822190939899121,-0.0014150012122536458,-0.009252010458798742,-0.01692491731860755,-0.026144144652554855
